{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":true,"age":53.0},{"isControl":false,"age":21.0},{"isControl":true,"age":38.0},{"isControl":true,"age":49.0},{"isControl":false,"age":41.0},{"isControl":false,"age":52.0},{"isControl":false,"age":39.0},{"isControl":true,"age":23.0},{"isControl":true,"age":66.0},{"isControl":false,"age":47.0},{"isControl":true,"age":26.0},{"isControl":false,"age":74.0},{"isControl":false,"age":43.0},{"isControl":true,"age":59.0},{"isControl":true,"age":37.0},{"isControl":true,"age":78.0},{"isControl":true,"age":68.0},{"isControl":false,"age":52.0},{"isControl":true,"age":38.0},{"isControl":true,"age":30.0},{"isControl":true,"age":63.0},{"isControl":false,"age":70.0},{"isControl":true,"age":24.0},{"isControl":false,"age":23.0}]', 'dependents': '[{"Left-Lateral-Ventricle":5199.9,"Right-Lateral-Ventricle":4185.4},{"Left-Lateral-Ventricle":2776.1,"Right-Lateral-Ventricle":2668.2},{"Left-Lateral-Ventricle":3739.4,"Right-Lateral-Ventricle":3462.0},{"Left-Lateral-Ventricle":3194.7,"Right-Lateral-Ventricle":5810.7},{"Left-Lateral-Ventricle":4722.7,"Right-Lateral-Ventricle":3899.2},{"Left-Lateral-Ventricle":5732.4,"Right-Lateral-Ventricle":5082.1},{"Left-Lateral-Ventricle":8065.8,"Right-Lateral-Ventricle":9555.6},{"Left-Lateral-Ventricle":5061.6,"Right-Lateral-Ventricle":6288.9},{"Left-Lateral-Ventricle":6048.9,"Right-Lateral-Ventricle":9385.6},{"Left-Lateral-Ventricle":5563.8,"Right-Lateral-Ventricle":4396.3},{"Left-Lateral-Ventricle":3461.1,"Right-Lateral-Ventricle":3351.4},{"Left-Lateral-Ventricle":3479.4,"Right-Lateral-Ventricle":2624.5},{"Left-Lateral-Ventricle":4947.0,"Right-Lateral-Ventricle":3338.2},{"Left-Lateral-Ventricle":5054.2,"Right-Lateral-Ventricle":5207.6},{"Left-Lateral-Ventricle":6751.0,"Right-Lateral-Ventricle":3932.8},{"Left-Lateral-Ventricle":5086.1,"Right-Lateral-Ventricle":4187.6},{"Left-Lateral-Ventricle":2615.5,"Right-Lateral-Ventricle":2851.5},{"Left-Lateral-Ventricle":3521.7,"Right-Lateral-Ventricle":3254.8},{"Left-Lateral-Ventricle":11281.8,"Right-Lateral-Ventricle":9392.4},{"Left-Lateral-Ventricle":6684.1,"Right-Lateral-Ventricle":5773.6},{"Left-Lateral-Ventricle":13503.0,"Right-Lateral-Ventricle":8220.2},{"Left-Lateral-Ventricle":6489.7,"Right-Lateral-Ventricle":4633.6},{"Left-Lateral-Ventricle":9597.1,"Right-Lateral-Ventricle":9221.8},{"Left-Lateral-Ventricle":6629.1,"Right-Lateral-Ventricle":5280.6}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[5623.252576216139, 1044.8623274525728, -9.317804680002878], [5185.345280627938, 1337.5216070798783, -15.41201906121067]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":true,"age":53,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":21,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":49,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":41,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":39,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":66,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":47,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":26,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":74,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":43,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":59,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":37,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":78,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":68,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":30,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":63,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":70,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":24,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [5800.254166666667, 5250.191666666667], 'count_local': [24, 24], 'local_stats_list': [{'Coefficient': [5623.252576216139, 1044.8623274525728, -9.317804680002878], 'Sum Square of Errors': 155202728.3895486, 't Stat': [3.244818924045525, 0.9282230701712382, -0.28608650346010045], 'P-value': [0.0038778764995854942, 0.36383875873950844, 0.7776150283888974], 'R Squared': 0.042750058894924, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [5185.345280627938, 1337.5216070798783, -15.41201906121067], 'Sum Square of Errors': 107775217.65184386, 't Stat': [3.5906310093829727, 1.4258843927652431, -0.5678498642790532], 'P-value': [0.0017213114844562096, 0.16859841143342252, 0.5761585228603143], 'R Squared': 0.10019795051293812, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'output': {'local_grad': [[7376070.653632924, 4352791.242857201, 386122983.07529694, 0.0, 0.0, 0.0, 0.0, 7376070.653632924], [7377057.958448884, 4353295.689693855, 386173167.86529446, 0.0, 0.0, 0.0, 0.0, 7377057.958448884]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-92831.38461139172, -92577.48753799967, -93141.68478466338, -92584.63330816731, -93091.83559129684, -93091.83559129684, -92584.63330816731, -93091.83559129684], [-92828.13651576603, -92588.26384396545, -93134.67601584905, -92593.61793423601, -93075.2982343775, -93075.2982343775, -92593.61793423601, -93075.2982343775]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-4569053.54418798, -2696444.4494987563, -239127471.15439492, -0.0, -0.0, -0.0, -0.0, -4569053.54418798], [-4568164.658728115, -2695998.5017771292, -239082435.30599517, -0.0, -0.0, -0.0, -0.0, -4568164.658728115]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-287616.4080892961, -287338.3745748737, -287958.67164376733, -287347.95991623576, -287902.82563735626, -287902.82563735626, -287347.95991623576, -287902.82563735626], [-287620.8183151815, -287358.2222588571, -287958.9417509092, -287365.7045673358, -287892.6443731979, -287892.6443731979, -287365.7045673358, -287892.6443731979]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-14115015.215193529, -8329847.451164901, -738797286.9193335, -0.0, -0.0, -0.0, -0.0, -14115015.215193529], [-14114483.496944081, -8329612.712952253, -738770943.6509991, -0.0, -0.0, -0.0, -0.0, -14114483.496944081]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-384611.04358656314, -384308.65825552423, -384986.2277395883, -384321.15572230617, -384924.0051874997, -384924.0051874997, -384321.15572230617, -384924.0051874997], [-384626.57346666907, -384341.07274595357, -384997.22867877607, -384351.1163743258, -384923.6183233609, -384923.6183233609, -384351.1163743258, -384923.6183233609]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-18869292.757835675, -11135504.616026074, -987653417.102708, -0.0, -0.0, -0.0, -0.0, -18869292.757835675], [-18869287.373731688, -11135580.92925274, -987654621.08918, -0.0, -0.0, -0.0, -0.0, -18869287.373731688]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-369137.10339192033, -368810.6340873159, -369545.5160915111, -368826.45186966826, -369476.6672062021, -369476.6672062021, -368826.45186966826, -369476.6672062021], [-369163.95753044967, -368855.82541579555, -369567.4507596601, -368868.8064113551, -369486.28228941024, -369486.28228941024, -368868.8064113551, -369486.28228941024]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-18112624.599896695, -10688954.023219222, -948047158.2565309, -0.0, -0.0, -0.0, -0.0, -18112624.599896695], [-18113155.502406627, -10689347.26285823, -948076430.3835098, -0.0, -0.0, -0.0, -0.0, -18113155.502406627]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-259075.9297969541, -258725.8797845748, -259517.5385755145, -258745.37337991543, -259441.89158972536, -259441.89158972536, -258745.37337991543, -259441.89158972536], [-259111.41781458876, -258781.14825470044, -259547.7187733909, -258797.39515460498, -259458.83405675355, -259458.83405675355, -258797.39515460498, -259458.83405675355]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-12721180.58764115, -7507255.223651377, -665840335.0917163, -0.0, -0.0, -0.0, -0.0, -12721180.58764115], [-12722116.05975148, -7507887.655917311, -665890780.7955928, -0.0, -0.0, -0.0, -0.0, -12722116.05975148]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-92444.35407253864, -92071.13764819608, -92919.28113794472, -92094.68465977366, -92836.6310504523, -92836.6310504523, -92094.68465977366, -92836.6310504523], [-92483.81780200661, -92131.82209914876, -92953.04907763569, -92151.68308349606, -92856.25275469228, -92856.25275469228, -92151.68308349606, -92856.25275469228]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-4557792.702404039, -2689732.475864024, -238540165.0551534, -0.0, -0.0, -0.0, -0.0, -4557792.702404039], [-4558904.519801459, -2690469.4164916803, -238599838.22450665, -0.0, -0.0, -0.0, -0.0, -4558904.519801459]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[83251.77258808314, 83647.91756620267, 82743.06006571016, 83619.8629451124, 82833.00684573874, 82833.00684573874, 83619.8629451124, 82833.00684573874], [83214.09994640216, 83587.57316028944, 82711.47461772605, 83563.6807104674, 82816.47455813715, 82816.47455813715, 83563.6807104674, 82816.47455813715]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[4049736.181897486, 2389893.938368473, 212007910.70241874, 0.0, 0.0, 0.0, 0.0, 4049736.181897486], [4048730.747354159, 2389219.334086041, 211953809.13617748, 0.0, 0.0, 0.0, 0.0, 4048730.747354159]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[220970.37992627686, 221389.24175268615, 220427.25910893676, 221356.16086429768, 220524.8501067029, 220524.8501067029, 221356.16086429768, 220524.8501067029], [220940.0372391795, 221334.76025464266, 220403.39995838708, 221306.36025590968, 220516.95195982078, 220516.95195982078, 221306.36025590968, 220516.95195982078]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[10796337.310528528, 6371319.881001087, 565148437.7189777, 0.0, 0.0, 0.0, 0.0, 10796337.310528528], [10795709.889082674, 6370867.906884141, 565114125.9380013, 0.0, 0.0, 0.0, 0.0, 10795709.889082674]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[286779.7435781767, 287220.9326725275, 286201.7806033394, 287182.3115702814, 286307.33122568124, 286307.33122568124, 287182.3115702814, 286307.33122568124], [286760.200471731, 287175.77679073927, 286189.1199379363, 287142.39701557456, 286311.53439044894, 286311.53439044894, 287142.39701557456, 286311.53439044894]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[14019365.014367834, 8273358.110751944, 733852662.7506471, 0.0, 0.0, 0.0, 0.0, 14019365.014367834], [14019285.730109321, 8273229.160944805, 733847045.7284327, 0.0, 0.0, 0.0, 0.0, 14019285.730109321]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[269816.2687042089, 270279.1751126346, 269203.3533085458, 270234.55736797693, 269317.10058672563, 269317.10058672563, 270234.55736797693, 269317.10058672563], [269807.7568691959, 270243.5836492528, 269202.1216642724, 270204.80395734275, 269333.6222745272, 269333.6222745272, 270204.80395734275, 269333.6222745272]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[13186518.283344973, 7781878.48245091, 690258072.1748238, 0.0, 0.0, 0.0, 0.0, 13186518.283344973], [13186998.425189096, 7782079.221008636, 690281740.8574277, 0.0, 0.0, 0.0, 0.0, 13186998.425189096]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[182681.79303882836, 183165.7171273115, 182033.9572125217, 183114.68578612612, 182156.09585392912, 182156.09585392912, 183114.68578612612, 182156.09585392912], [182681.45936796983, 183136.85019292467, 182041.29877659233, 183092.28658734215, 182182.06369145878, 182182.06369145878, 183092.28658734215, 182182.06369145878]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[8915293.816998238, 5261288.007785212, 466686629.4623108, 0.0, 0.0, 0.0, 0.0, 8915293.816998238], [8916193.445552127, 5261735.855327964, 466732258.95538855, 0.0, 0.0, 0.0, 0.0, 8916193.445552127]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[54730.50066781814, 55234.785624049386, 54047.66761256245, 55176.90680554384, 54178.41509471588, 54178.41509471588, 55176.90680554384, 54178.41509471588], [54733.28208533033, 55207.58936245239, 54058.51782624917, 55156.84295359465, 54208.75060595223, 54208.75060595223, 55156.84295359465, 54208.75060595223]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2644041.524893003, 1560408.862616787, 138426655.63004407, 0.0, 0.0, 0.0, 0.0, 2644041.524893003], [2645112.470587778, 1560957.3679777805, 138481255.8981418, 0.0, 0.0, 0.0, 0.0, 2645112.470587778]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-76457.03512555339, -75932.98727501782, -77175.13054021113, -75998.19621998136, -77035.5069225456, -77035.5069225456, -75998.19621998136, -77035.5069225456], [-76457.22450486587, -75964.59624118611, -77166.8570587324, -76021.96823863189, -77006.8990652957, -77006.8990652957, -76021.96823863189, -77006.8990652957]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3785799.3480333257, -2234059.2051142203, -198134407.55093005, -0.0, -0.0, -0.0, -0.0, -3785799.3480333257], [-3784855.278187016, -2233586.015818849, -198086444.92852485, -0.0, -0.0, -0.0, -0.0, -3784855.278187016]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-174610.2161779342, -174067.02664299338, -175363.90038666409, -174140.07464205014, -175215.11398713454, -175215.11398713454, -174140.07464205014, -175215.11398713454], [-174618.85788069104, -174108.5286243835, -175363.68415197538, -174172.99258833966, -175193.72349868092, -175193.72349868092, -174172.99258833966, -175193.72349868092]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-8596972.39282114, -5073293.101975745, -449968673.3484591, -0.0, -0.0, -0.0, -0.0, -8596972.39282114], [-8596423.75413112, -5073053.712797522, -449941405.44670945, -0.0, -0.0, -0.0, -0.0, -8596423.75413112]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-214988.46115051227, -214426.85417286534, -215777.93855180038, -214508.22352851246, -215619.7367235665, -215619.7367235665, -214508.22352851246, -215619.7367235665], [-215008.67833224277, -214481.36530647048, -215788.90316242407, -214553.36313459039, -215608.6995261007, -215608.6995261007, -214553.36313459039, -215608.6995261007]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-10577183.431420982, -6241874.377684628, -553620374.4132445, -0.0, -0.0, -0.0, -0.0, -10577183.431420982], [-10577183.287742969, -6241959.115258662, -553621813.0905172, -0.0, -0.0, -0.0, -0.0, -10577183.287742969]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-191269.87023562705, -190690.6716883823, -192095.17443156103, -190780.79135324998, -191927.35866849538, -191927.35866849538, -190780.79135324998, -191927.35866849538], [-191301.46023929233, -190757.97502879164, -192117.1195459125, -190837.89972161487, -191926.4904191736, -191926.4904191736, -190837.89972161487, -191926.4904191736]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-9416651.388087302, -5556990.114069702, -492874471.16609555, -0.0, -0.0, -0.0, -0.0, -9416651.388087302], [-9417189.926681362, -5557393.183481523, -492904102.76367784, -0.0, -0.0, -0.0, -0.0, -9417189.926681362]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-115673.81906970104, -115077.89696255782, -116534.92230427131, -115177.165498729, -116357.3207760098, -116357.3207760098, -115177.165498729, -116357.3207760098], [-115713.45744024616, -115154.65093578848, -116564.52641506877, -115242.86733241873, -116363.31703089905, -116363.31703089905, -115242.86733241873, -116363.31703089905]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-5714122.810863798, -3371982.260737527, -299071475.07638055, -0.0, -0.0, -0.0, -0.0, -5714122.810863798], [-5715037.280283131, -3372607.6115967454, -299120780.5917318, -0.0, -0.0, -0.0, -0.0, -5715037.280283131]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-13745.666663308963, -13133.891409535834, -14642.602268041446, -13242.715617479538, -14455.03333038326, -14455.03333038326, -13242.715617479538, -14455.03333038326], [-13787.903212635734, -13214.630330768894, -14674.417495529255, -13311.510166508131, -14462.461928536679, -14462.461928536679, -13311.510166508131, -14462.461928536679]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-721323.1794241784, -425539.1399336756, -37731126.24048293, -0.0, -0.0, -0.0, -0.0, -721323.1794241784], [-722346.6365849372, -426229.2351538439, -37786132.908775076, -0.0, -0.0, -0.0, -0.0, -722346.6365849372]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[83356.34859594515, 83983.08939274026, 82423.475195748, 83864.28425453466, 82621.20887384407, 82621.20887384407, 83864.28425453466, 82621.20887384407], [83317.60427016382, 83904.46977093532, 82395.53762430896, 83798.53857192645, 82618.42225461605, 82618.42225461605, 83798.53857192645, 82618.42225461605]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[4034990.4124515243, 2381344.853487629, 211230707.57463008, 0.0, 0.0, 0.0, 0.0, 4034990.4124515243], [4034156.3136195, 2380766.082466227, 211185616.26596695, 0.0, 0.0, 0.0, 0.0, 4034156.3136195]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[147766.8608874725, 148407.62400245378, 146797.96383632146, 148278.42167293403, 147006.0480300699, 147006.0480300699, 148278.42167293403, 147006.0480300699], [147736.52587804437, 148336.056494961, 146778.8190717291, 148220.6947722841, 147012.80346579553, 147012.80346579553, 148220.6947722841, 147012.80346579553]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[7189415.923488228, 4242896.728423397, 376344053.97265583, 0.0, 0.0, 0.0, 0.0, 7189415.923488228], [7189012.022545327, 4242571.414021274, 376321484.43652207, 0.0, 0.0, 0.0, 0.0, 7189012.022545327]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[163159.10114871938, 163812.87562857268, 162154.19683423638, 163672.90295245298, 162372.77726924315, 162372.77726924315, 163672.90295245298, 162372.77726924315], [163139.3390045955, 163750.54412499358, 162146.00536736983, 163625.41251565475, 162391.21823502204, 162391.21823502204, 163625.41251565475, 162391.21823502204]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[7941946.438090434, 4687003.5205239, 415733722.4505456, 0.0, 0.0, 0.0, 0.0, 7941946.438090434], [7942078.59878128, 4686994.142442903, 415739215.9737592, 0.0, 0.0, 0.0, 0.0, 7942078.59878128]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[129077.82189889485, 129743.55463811388, 128037.01322710152, 129592.48623780292, 128266.1959358879, 128266.1959358879, 129592.48623780292, 128266.1959358879], [129067.41667435654, 129689.26719361823, 128038.55518852476, 129554.07044506336, 128295.0842995272, 128295.0842995272, 129554.07044506336, 128295.0842995272]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[6270278.867831645, 3700503.3432787806, 328232291.6460587, 0.0, 0.0, 0.0, 0.0, 6270278.867831645], [6270887.318504186, 3700774.6348859654, 328262719.559876, 0.0, 0.0, 0.0, 0.0, 6270887.318504186]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[59784.844108086865, 60461.4702472709, 58708.23622737227, 60299.00487074304, 58948.111057299815, 58948.111057299815, 60299.00487074304, 58948.111057299815], [59779.680115660434, 60411.13572806155, 58715.39204226431, 60265.60128730009, 58983.309487206876, 58983.309487206876, 60265.60128730009, 58983.309487206876]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2873242.5235301573, 1695800.5656676632, 150418959.89303154, 0.0, 0.0, 0.0, 0.0, 2873242.5235301573], [2874125.4077393385, 1696233.4110912224, 150463756.30350798, 0.0, 0.0, 0.0, 0.0, 2874125.4077393385]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-21047.341019604806, -20360.89233375805, -22159.696415447266, -20535.05168511816, -21909.03888539641, -21909.03888539641, -20535.05168511816, -21909.03888539641], [-21053.00509456059, -20412.991892433056, -22152.671371758377, -20569.131862465467, -21873.291307209583, -21873.291307209583, -20569.131862465467, -21873.291307209583]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1089213.063216704, -642576.7614255935, -56990411.5828569, -0.0, -0.0, -0.0, -0.0, -1089213.063216704], [-1088337.2295114738, -642148.4696043876, -56945980.55894719, -0.0, -0.0, -0.0, -0.0, -1088337.2295114738]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-87831.39952642082, -87136.21904573949, -88979.4813979099, -87322.35852264872, -88717.95697883859, -88717.95697883859, -87322.35852264872, -88717.95697883859], [-87843.17205679273, -87195.66888933789, -88978.19849861928, -87362.67148980164, -88687.28695589393, -88687.28695589393, -87362.67148980164, -88687.28695589393]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-4363310.000001592, -2574729.0970479683, -228368652.94035178, -0.0, -0.0, -0.0, -0.0, -4363310.000001592], [-4362716.171175711, -2574467.6129886713, -228338979.4025402, -0.0, -0.0, -0.0, -0.0, -4362716.171175711]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-120999.44267775331, -120296.6503859602, -122183.19764636073, -120495.02152539694, -121910.74900052286, -121910.74900052286, -120495.02152539694, -121910.74900052286], [-121020.98745581192, -120367.08932625012, -122191.32400244301, -120545.17936696322, -121888.83907120224, -121888.83907120224, -120545.17936696322, -121888.83907120224]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-5990220.249321997, -3534817.4605969377, -313527312.3657961, -0.0, -0.0, -0.0, -0.0, -5990220.249321997], [-5990088.109414056, -3534828.815480773, -313521801.6357981, -0.0, -0.0, -0.0, -0.0, -5990088.109414056]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-112919.29871318363, -112210.0373613212, -114138.61202374406, -112420.84371920578, -113855.21879508569, -113855.21879508569, -112420.84371920578, -113855.21879508569], [-112951.15247415332, -112291.97456898571, -114156.68825523712, -112481.33248409478, -113842.62546228267, -113842.62546228267, -112481.33248409478, -113842.62546228267]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-5595964.534904493, -3302143.2169856415, -292890990.75287503, -0.0, -0.0, -0.0, -0.0, -5595964.534904493], [-5596320.567948935, -3302443.0323954374, -292911029.13351923, -0.0, -0.0, -0.0, -0.0, -5596320.567948935]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-69529.13937705717, -68814.56421712667, -70783.86423861195, -69037.97075568148, -70489.53434721477, -70489.53434721477, -69037.97075568148, -70489.53434721477], [-69568.62652149974, -68905.29502598388, -70809.21887548114, -69106.06541031715, -70483.6019045478, -70483.6019045478, -69106.06541031715, -70483.6019045478]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3471511.788759834, -2048417.6339481068, -181690030.7734667, -0.0, -0.0, -0.0, -0.0, -3471511.788759834], [-3472225.084994788, -2048928.647297589, -181728766.0275537, -0.0, -0.0, -0.0, -0.0, -3472225.084994788]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-7467.695684767823, -6748.974601165857, -8757.69589274987, -6985.124323866286, -8452.452233174583, -8452.452233174583, -6985.124323866286, -8452.452233174583], [-7509.871382211473, -6843.524863094004, -8785.388067839674, -7055.831530402997, -8448.25479500438, -8448.25479500438, -7055.831530402997, -8448.25479500438]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
