{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":false,"age":22.0},{"isControl":true,"age":47.0},{"isControl":false,"age":56.0},{"isControl":true,"age":73.0},{"isControl":false,"age":58.0},{"isControl":false,"age":67.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":true,"age":51.0},{"isControl":false,"age":37.0},{"isControl":false,"age":35.0},{"isControl":false,"age":29.0},{"isControl":false,"age":33.0},{"isControl":false,"age":21.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":false,"age":23.0},{"isControl":true,"age":60.0},{"isControl":false,"age":31.0},{"isControl":false,"age":60.0},{"isControl":false,"age":71.0},{"isControl":true,"age":57.0},{"isControl":true,"age":38.0},{"isControl":true,"age":46.0},{"isControl":true,"age":25.0}]', 'dependents': '[{"Left-Lateral-Ventricle":9224.4,"Right-Lateral-Ventricle":9044.2},{"Left-Lateral-Ventricle":17810.8,"Right-Lateral-Ventricle":11570.8},{"Left-Lateral-Ventricle":3411.1,"Right-Lateral-Ventricle":4588.4},{"Left-Lateral-Ventricle":5279.1,"Right-Lateral-Ventricle":4190.1},{"Left-Lateral-Ventricle":5096.0,"Right-Lateral-Ventricle":3092.0},{"Left-Lateral-Ventricle":7766.6,"Right-Lateral-Ventricle":5587.5},{"Left-Lateral-Ventricle":4758.8,"Right-Lateral-Ventricle":4442.6},{"Left-Lateral-Ventricle":11744.3,"Right-Lateral-Ventricle":9673.9},{"Left-Lateral-Ventricle":4328.2,"Right-Lateral-Ventricle":3869.1},{"Left-Lateral-Ventricle":5155.8,"Right-Lateral-Ventricle":7655.5},{"Left-Lateral-Ventricle":4791.8,"Right-Lateral-Ventricle":5264.2},{"Left-Lateral-Ventricle":4244.4,"Right-Lateral-Ventricle":4842.8},{"Left-Lateral-Ventricle":3174.1,"Right-Lateral-Ventricle":2142.5},{"Left-Lateral-Ventricle":4804.3,"Right-Lateral-Ventricle":3835.1},{"Left-Lateral-Ventricle":2533.6,"Right-Lateral-Ventricle":2513.3},{"Left-Lateral-Ventricle":4807.6,"Right-Lateral-Ventricle":4416.0},{"Left-Lateral-Ventricle":11267.3,"Right-Lateral-Ventricle":9719.5},{"Left-Lateral-Ventricle":10422.7,"Right-Lateral-Ventricle":10527.8},{"Left-Lateral-Ventricle":5497.4,"Right-Lateral-Ventricle":4666.9},{"Left-Lateral-Ventricle":4661.8,"Right-Lateral-Ventricle":5003.6},{"Left-Lateral-Ventricle":4966.4,"Right-Lateral-Ventricle":3606.4},{"Left-Lateral-Ventricle":7222.0,"Right-Lateral-Ventricle":7501.4},{"Left-Lateral-Ventricle":8799.5,"Right-Lateral-Ventricle":13830.3},{"Left-Lateral-Ventricle":10979.6,"Right-Lateral-Ventricle":6918.4},{"Left-Lateral-Ventricle":3935.3,"Right-Lateral-Ventricle":3841.4}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[6148.416567039352, 3164.587250295936, -17.45176325134841], [6372.744337445767, 2666.5110209127974, -31.43926976193628]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":false,"age":22,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":47,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":56,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":73,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":58,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":67,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":51,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":37,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":35,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":29,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":33,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":21,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":23,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":31,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":71,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":57,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":38,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":46,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [6667.315999999999, 6093.748], 'count_local': [25, 25], 'local_stats_list': [{'Coefficient': [6148.416567039352, 3164.587250295936, -17.45176325134841], 'Sum Square of Errors': 244228670.4058849, 't Stat': [3.169720916074444, 2.3155457267844763, -0.4169214147721197], 'P-value': [0.004437251416554087, 0.030295003158459302, 0.6807759777236542], 'R Squared': 0.19705383979376478, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [6372.744337445767, 2666.5110209127974, -31.43926976193628], 'Sum Square of Errors': 179402163.20675474, 't Stat': [3.833263926342004, 2.276481658566234, -0.876338365204746], 'P-value': [0.0009049721042806642, 0.03290144225485668, 0.3903148088597501], 'R Squared': 0.20336578340001954, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'remote_beta': [[-92831.38461139172, -92577.48753799967, -93141.68478466338, -92584.63330816731, -93091.83559129684, -93091.83559129684, -92584.63330816731, -93091.83559129684], [-92828.13651576603, -92588.26384396545, -93134.67601584905, -92593.61793423601, -93075.2982343775, -93075.2982343775, -92593.61793423601, -93075.2982343775]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-4215578.437718352, -1779983.8901328046, -204324424.8873826, -4215578.437718352, -0.0, -0.0, -0.0, -0.0], [-4214714.941465928, -1779505.5824809682, -204281725.2127579, -4214714.941465928, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-287616.4080892961, -287338.3745748737, -287958.67164376733, -287347.95991623576, -287902.82563735626, -287902.82563735626, -287347.95991623576, -287902.82563735626], [-287620.8183151815, -287358.2222588571, -287958.9417509092, -287365.7045673358, -287892.6443731979, -287892.6443731979, -287365.7045673358, -287892.6443731979]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-13021198.180188723, -5497035.310022723, -631194946.0572958, -13021198.180188723, -0.0, -0.0, -0.0, -0.0], [-13020666.266724978, -5496697.344562806, -631168307.2478981, -13020666.266724978, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-384611.04358656314, -384308.65825552423, -384986.2277395883, -384321.15572230617, -384924.0051874997, -384924.0051874997, -384321.15572230617, -384924.0051874997], [-384626.57346666907, -384341.07274595357, -384997.22867877607, -384351.1163743258, -384923.6183233609, -384923.6183233609, -384351.1163743258, -384923.6183233609]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-17406733.52586546, -7348263.259009596, -843793086.219412, -17406733.52586546, -0.0, -0.0, -0.0, -0.0], [-17406689.254390992, -7348131.521811296, -843790073.4139997, -17406689.254390992, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-369137.10339192033, -368810.6340873159, -369545.5160915111, -368826.45186966826, -369476.6672062021, -369476.6672062021, -368826.45186966826, -369476.6672062021], [-369163.95753044967, -368855.82541579555, -369567.4507596601, -368868.8064113551, -369486.28228941024, -369486.28228941024, -368868.8064113551, -369486.28228941024]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-16708703.213613193, -7053596.66745578, -809955258.688603, -16708703.213613193, -0.0, -0.0, -0.0, -0.0], [-16709155.734621575, -7053675.023325763, -809976315.5970709, -16709155.734621575, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-259075.9297969541, -258725.8797845748, -259517.5385755145, -258745.37337991543, -259441.89158972536, -259441.89158972536, -258745.37337991543, -259441.89158972536], [-259111.41781458876, -258781.14825470044, -259547.7187733909, -258797.39515460498, -259458.83405675355, -259458.83405675355, -258797.39515460498, -259458.83405675355]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-11735329.62212272, -4954205.626914777, -568861646.7918484, -11735329.62212272, -0.0, -0.0, -0.0, -0.0], [-11736157.383772204, -4954442.764157787, -568900881.1947082, -11736157.383772204, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-92444.35407253864, -92071.13764819608, -92919.28113794472, -92094.68465977366, -92836.6310504523, -92836.6310504523, -92094.68465977366, -92836.6310504523], [-92483.81780200661, -92131.82209914876, -92953.04907763569, -92151.68308349606, -92856.25275469228, -92856.25275469228, -92151.68308349606, -92856.25275469228]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-4204980.042495624, -1775453.981298655, -203813528.99695718, -4204980.042495624, -0.0, -0.0, -0.0, -0.0], [-4205972.478247969, -1775761.0147019867, -203860733.45543075, -4205972.478247969, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[83251.77258808314, 83647.91756620267, 82743.06006571016, 83619.8629451124, 82833.00684573874, 82833.00684573874, 83619.8629451124, 82833.00684573874], [83214.09994640216, 83587.57316028944, 82711.47461772605, 83563.6807104674, 82816.47455813715, 82816.47455813715, 83563.6807104674, 82816.47455813715]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[3735066.4573720717, 1576240.5712146573, 181095461.05288628, 3735066.4573720717, 0.0, 0.0, 0.0, 0.0], [3734170.1755596614, 1575973.7396918058, 181052930.6101543, 3734170.1755596614, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[220970.37992627686, 221389.24175268615, 220427.25910893676, 221356.16086429768, 220524.8501067029, 220524.8501067029, 221356.16086429768, 220524.8501067029], [220940.0372391795, 221334.76025464266, 220403.39995838708, 221306.36025590968, 220516.95195982078, 220516.95195982078, 221306.36025590968, 220516.95195982078]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[9958501.611354144, 4203312.541885094, 482788294.5329197, 9958501.611354144, 0.0, 0.0, 0.0, 0.0], [9957952.071815912, 4203191.686355854, 482762585.81126857, 9957952.071815912, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[286779.7435781767, 287220.9326725275, 286201.7806033394, 287182.3115702814, 286307.33122568124, 286307.33122568124, 287182.3115702814, 286307.33122568124], [286760.200471731, 287175.77679073927, 286189.1199379363, 287142.39701557456, 286311.53439044894, 286311.53439044894, 287142.39701557456, 286311.53439044894]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[12931619.322040398, 5458347.868316102, 626915518.2145183, 12931619.322040398, 0.0, 0.0, 0.0, 0.0], [12931573.493547278, 5458439.246201519, 626914240.4335059, 12931573.493547278, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[269816.2687042089, 270279.1751126346, 269203.3533085458, 270234.55736797693, 269317.10058672563, 269317.10058672563, 270234.55736797693, 269317.10058672563], [269807.7568691959, 270243.5836492528, 269202.1216642724, 270204.80395734275, 269333.6222745272, 269333.6222745272, 270204.80395734275, 269333.6222745272]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[12163398.701723002, 5134074.793630726, 589673922.2900884, 12163398.701723002, 0.0, 0.0, 0.0, 0.0], [12163867.053517096, 5134382.825147507, 589697582.6950927, 12163867.053517096, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[182681.79303882836, 183165.7171273115, 182033.9572125217, 183114.68578612612, 182156.09585392912, 182156.09585392912, 183114.68578612612, 182156.09585392912], [182681.45936796983, 183136.85019292467, 182041.29877659233, 183092.28658734215, 182182.06369145878, 182182.06369145878, 183092.28658734215, 182182.06369145878]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[8223448.818371807, 3470938.8693407946, 398676442.75738174, 8223448.818371807, 0.0, 0.0, 0.0, 0.0], [8224302.3256706325, 3471409.0925847664, 398718786.2982532, 8224302.3256706325, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[54730.50066781814, 55234.785624049386, 54047.66761256245, 55176.90680554384, 54178.41509471588, 54178.41509471588, 55176.90680554384, 54178.41509471588], [54733.28208533033, 55207.58936245239, 54058.51782624917, 55156.84295359465, 54208.75060595223, 54208.75060595223, 55156.84295359465, 54208.75060595223]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2438574.179540655, 1029016.0101515814, 118242568.3762123, 2438574.179540655, 0.0, 0.0, 0.0, 0.0], [2439583.97574737, 1029551.8164938862, 118292500.00497049, 2439583.97574737, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-76457.03512555339, -75932.98727501782, -77175.13054021113, -75998.19621998136, -77035.5069225456, -77035.5069225456, -75998.19621998136, -77035.5069225456], [-76457.22450486587, -75964.59624118611, -77166.8570587324, -76021.96823863189, -77006.8990652957, -77006.8990652957, -76021.96823863189, -77006.8990652957]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3492591.3293765783, -1474659.7855071963, -169283043.59225416, -3492591.3293765783, -0.0, -0.0, -0.0, -0.0], [-3491700.26135372, -1474174.4878040086, -169238856.11458856, -3491700.26135372, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-174610.2161779342, -174067.02664299338, -175363.90038666409, -174140.07464205014, -175215.11398713454, -175215.11398713454, -174140.07464205014, -175215.11398713454], [-174618.85788069104, -174108.5286243835, -175363.68415197538, -174172.99258833966, -175193.72349868092, -175193.72349868092, -174172.99258833966, -175193.72349868092]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-7930619.354026403, -3348046.6298987456, -384425839.79470295, -7930619.354026403, -0.0, -0.0, -0.0, -0.0], [-7930094.691623329, -3347716.3922746857, -384399403.36227447, -7930094.691623329, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-214988.46115051227, -214426.85417286534, -215777.93855180038, -214508.22352851246, -215619.7367235665, -215619.7367235665, -214508.22352851246, -215619.7367235665], [-215008.67833224277, -214481.36530647048, -215788.90316242407, -214553.36313459039, -215608.6995261007, -215608.6995261007, -214553.36313459039, -215608.6995261007]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-9757230.512365226, -4119092.1208469467, -472974998.36469567, -9757230.512365226, -0.0, -0.0, -0.0, -0.0], [-9757213.390941171, -4118976.519253464, -472973155.0805896, -9757213.390941171, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-191269.87023562705, -190690.6716883823, -192095.17443156103, -190780.79135324998, -191927.35866849538, -191927.35866849538, -190780.79135324998, -191927.35866849538], [-191301.46023929233, -190757.97502879164, -192117.1195459125, -190837.89972161487, -191926.4904191736, -191926.4904191736, -190837.89972161487, -191926.4904191736]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-8686667.711935041, -3667171.4161472144, -421077872.63507354, -8686667.711935041, -0.0, -0.0, -0.0, -0.0], [-8687149.01453748, -3667266.5994767947, -421100180.87345225, -8687149.01453748, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-115673.81906970104, -115077.89696255782, -116534.92230427131, -115177.165498729, -116357.3207760098, -116357.3207760098, -115177.165498729, -116357.3207760098], [-115713.45744024616, -115154.65093578848, -116564.52641506877, -115242.86733241873, -116363.31703089905, -116363.31703089905, -115242.86733241873, -116363.31703089905]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-5271244.133976266, -2225429.1274127658, -255508942.88540044, -5271244.133976266, -0.0, -0.0, -0.0, -0.0], [-5272073.663711924, -2225671.6905848114, -255548121.90521267, -5272073.663711924, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-13745.666663308963, -13133.891409535834, -14642.602268041446, -13242.715617479538, -14455.03333038326, -14455.03333038326, -13242.715617479538, -14455.03333038326], [-13787.903212635734, -13214.630330768894, -14674.417495529255, -13311.510166508131, -14462.461928536679, -14462.461928536679, -13311.510166508131, -14462.461928536679]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-665612.6319167768, -281271.8020287108, -32242305.994965006, -665612.6319167768, -0.0, -0.0, -0.0, -0.0], [-666544.0823201037, -281557.7703040282, -32286415.940008022, -666544.0823201037, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[83356.34859594515, 83983.08939274026, 82423.475195748, 83864.28425453466, 82621.20887384407, 82621.20887384407, 83864.28425453466, 82621.20887384407], [83317.60427016382, 83904.46977093532, 82395.53762430896, 83798.53857192645, 82618.42225461605, 82618.42225461605, 83798.53857192645, 82618.42225461605]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[3721871.2909855903, 1570800.0613972622, 180449200.06900197, 3721871.2909855903, 0.0, 0.0, 0.0, 0.0], [3721113.193070888, 1570586.8897678545, 180413503.2806631, 3721113.193070888, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[147766.8608874725, 148407.62400245378, 146797.96383632146, 148278.42167293403, 147006.0480300699, 147006.0480300699, 148278.42167293403, 147006.0480300699], [147736.52587804437, 148336.056494961, 146778.8190717291, 148220.6947722841, 147012.80346579553, 147012.80346579553, 148220.6947722841, 147012.80346579553]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[6631693.868355948, 2799115.5920185717, 321508138.20056087, 6631693.868355948, 0.0, 0.0, 0.0, 0.0], [6631331.351518319, 2799069.0278606326, 321491627.1936314, 6631331.351518319, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[163159.10114871938, 163812.87562857268, 162154.19683423638, 163672.90295245298, 162372.77726924315, 162372.77726924315, 163672.90295245298, 162372.77726924315], [163139.3390045955, 163750.54412499358, 162146.00536736983, 163625.41251565475, 162391.21823502204, 162391.21823502204, 163625.41251565475, 162391.21823502204]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[7325889.462857919, 3092161.8272880446, 355160156.28666764, 7325889.462857919, 0.0, 0.0, 0.0, 0.0], [7326020.2508936785, 3092323.12622667, 355167568.0393722, 7326020.2508936785, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[129077.82189889485, 129743.55463811388, 128037.01322710152, 129592.48623780292, 128266.1959358879, 128266.1959358879, 129592.48623780292, 128266.1959358879], [129067.41667435654, 129689.26719361823, 128038.55518852476, 129554.07044506336, 128295.0842995272, 128295.0842995272, 129554.07044506336, 128295.0842995272]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[5783884.580111889, 2441254.1776105, 280407914.36713547, 5783884.580111889, 0.0, 0.0, 0.0, 0.0], [5784453.608065728, 2441600.100496038, 280436579.1021124, 5784453.608065728, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[59784.844108086865, 60461.4702472709, 58708.23622737227, 60299.00487074304, 58948.111057299815, 58948.111057299815, 60299.00487074304, 58948.111057299815], [59779.680115660434, 60411.13572806155, 58715.39204226431, 60265.60128730009, 58983.309487206876, 58983.309487206876, 60265.60128730009, 58983.309487206876]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2650313.631609271, 1118508.2274358564, 128501349.07947567, 2650313.631609271, 0.0, 0.0, 0.0, 0.0], [2651134.7671030983, 1118960.2085680948, 128542243.2696588, 2651134.7671030983, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-21047.341019604806, -20360.89233375805, -22159.696415447266, -20535.05168511816, -21909.03888539641, -21909.03888539641, -20535.05168511816, -21909.03888539641], [-21053.00509456059, -20412.991892433056, -22152.671371758377, -20569.131862465467, -21873.291307209583, -21873.291307209583, -20569.131862465467, -21873.291307209583]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1004829.072219369, -424405.84992358956, -48689435.52729068, -1004829.072219369, -0.0, -0.0, -0.0, -0.0], [-1004015.4164252578, -423957.3836668235, -48648896.26618995, -1004015.4164252578, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-87831.39952642082, -87136.21904573949, -88979.4813979099, -87322.35852264872, -88717.95697883859, -88717.95697883859, -87322.35852264872, -88717.95697883859], [-87843.17205679273, -87195.66888933789, -88978.19849861928, -87362.67148980164, -88687.28695589393, -88687.28695589393, -87362.67148980164, -88687.28695589393]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-4024997.3654979086, -1699282.282232553, -195098561.5178265, -4024997.3654979086, -0.0, -0.0, -0.0, -0.0], [-4024444.754843235, -1698944.3621296857, -195070669.64513317, -4024444.754843235, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-120999.44267775331, -120296.6503859602, -122183.19764636073, -120495.02152539694, -121910.74900052286, -121910.74900052286, -120495.02152539694, -121910.74900052286], [-121020.98745581192, -120367.08932625012, -122191.32400244301, -120545.17936696322, -121888.83907120224, -121888.83907120224, -120545.17936696322, -121888.83907120224]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-5525721.299621772, -2332765.183752574, -267849586.59115025, -5525721.299621772, -0.0, -0.0, -0.0, -0.0], [-5525595.417857834, -2332607.743623291, -267842374.33058834, -5525595.417857834, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-112919.29871318363, -112210.0373613212, -114138.61202374406, -112420.84371920578, -113855.21879508569, -113855.21879508569, -112420.84371920578, -113855.21879508569], [-112951.15247415332, -112291.97456898571, -114156.68825523712, -112481.33248409478, -113842.62546228267, -113842.62546228267, -112481.33248409478, -113842.62546228267]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-5162024.067993163, -2179231.618902028, -250219072.46585667, -5162024.067993163, -0.0, -0.0, -0.0, -0.0], [-5162349.280109991, -2179264.9378145332, -250233721.3381999, -5162349.280109991, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-69529.13937705717, -68814.56421712667, -70783.86423861195, -69037.97075568148, -70489.53434721477, -70489.53434721477, -69037.97075568148, -70489.53434721477], [-69568.62652149974, -68905.29502598388, -70809.21887548114, -69106.06541031715, -70483.6019045478, -70483.6019045478, -69106.06541031715, -70483.6019045478]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3202309.64123218, -1351981.3263263279, -155218435.76754886, -3202309.64123218, -0.0, -0.0, -0.0, -0.0], [-3202965.1258128034, -1352154.3962767231, -155249089.0917108, -3202965.1258128034, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-7467.695684767823, -6748.974601165857, -8757.69589274987, -6985.124323866286, -8452.452233174583, -8452.452233174583, -6985.124323866286, -8452.452233174583], [-7509.871382211473, -6843.524863094004, -8785.388067839674, -7055.831530402997, -8448.25479500438, -8448.25479500438, -7055.831530402997, -8448.25479500438]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
